Compra,Modalidade da Compra,Processo,Código da UASG,Nome da UASG,Município/UF,Objeto,Itens,Contratos,Valor Total da Compra
22/2020,Dispensa de Licitação,68,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MATERIAL UTILIZADO NO ENFRENTAMENTO DA PANDEMIA DA COVID-19 A SER UTILIZADO NO HOSPITAL DE CONTINGÊNCIA (HC) MONTADO NO CEFAN.,2,0,243500
20/2020,Dispensa de Licitação,64,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MATERIAL UTILIZADO NO ENFRENTAMENTO DA PANDEMIA DA COVID-19 A SER UTILIZADO NO HOSPITAL DE CONTINGÊNCIA (HC) MONTADO NO CEFAN.,2,0,243500
81/2020,Dispensa de Licitação,63013001167202011,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MATERIAL UTILIZADO NO ENFRENTAMENTO DA PANDEMIA DA COVID-19 A SER UTILIZADO EM UNIDADE DE TERAPIA INTENSIVA E EMERGÊNCIA.,2,0,243500
32/2020,Dispensa de Licitação,63079001729202061,771000,DIRETORIA DE ABASTECIMENTO DA MARINHA,Rio de Janeiro/RJ,"AQUISIÇÃO EMERGENCIAL DE MÁSCARAS DE PANO DE ACORDO COM AS RECOMENDAÇÕES DA ANVISA, PARA CONTRIBUIR NO ENFRENTAMENTO AO CORONA VÍRUS.",1,0,230000
35/2020,Dispensa de Licitação,63148007491202017,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE TERMOCILADOR (INSTRUMENTO QUANTSTUDIO 5 BLOCO 96 200UL QPCR CDM),1,0,228550
45/2020,Dispensa de Licitação,63148007955202095,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE 15.000 UNIDADES DE AVENTAL PARA PROCEDIMENTO MANGA LONGA COM PUNHO ELÁSTICO TNT BRANCO 40 G,1,0,195000
68/2020,Dispensa de Licitação,63148014665202006,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE TESTES PARA DETECÇÃO DE ANTÍGENO DE COVID-19,1,0,162000
59/2020,Dispensa de Licitação,63446000467202092,795500,BASE DE FUZILEIROS NAVAIS DO RIO MERITI,Duque de Caxias/RJ,"MATERIAL COM APLICAÇÃO PELO GPTOPFUZNAV QUE ATUARÁ FRENTE A PANDEMIA DA COVID-19.                          OBS: SERÁ ADQUIRIDO DUAS (02) UNIDADES. OS VALORES ESTÃO EM DUAS (02) EM CÉLULAS DE CRÉDITO DIFERENTES.    VALOR UNITÁRIO: R$ 390.000,00                                                                              VALOR TOTAL R$ 780.000,00",1,0,160000
58/2020,Dispensa de Licitação,63446000467202092,795500,BASE DE FUZILEIROS NAVAIS DO RIO MERITI,Duque de Caxias/RJ,"MATERIAL COM APLICAÇÃO PELO GPTOPFUZNAV QUE ATUARÁ FRENTE A PANDEMIA DA COVID-19.                          OBS: SERÁ ADQUIRIDO DUAS (02) UNIDADES. OS VALORES ESTÃO EM DUAS (02) EM CÉLULAS DE CRÉDITO DIFERENTES.    VALOR UNITÁRIO: R$ 390.000,00                                                                              VALOR TOTAL R$ 780.000,00",1,0,160000
56/2020,Dispensa de Licitação,63446000467202092,795500,BASE DE FUZILEIROS NAVAIS DO RIO MERITI,Duque de Caxias/RJ,MATERIAL COM APLICAÇÃO PELO GPTOPFUZNAV QUE ATUARÁ FRENTE A PANDEMIA DA COVID-19.,1,0,160000
60/2020,Dispensa de Licitação,63446000467202092,795500,BASE DE FUZILEIROS NAVAIS DO RIO MERITI,Duque de Caxias/RJ,"MATERIAL COM APLICAÇÃO PELO GPTOPFUZNAV QUE ATUARÁ FRENTE A PANDEMIA DA COVID-19.                          ",1,0,160000
9/2020,Dispensa de Licitação,63401000950202093,788820,CENTRO DE INTENDENCIA DA MARINHA EM MANAUS,Manaus/AM,AQUISIÇÃO DE BARRACA MODULAR DE CAMPANHA.,1,0,157163.8
30/2020,Dispensa de Licitação,63154000814202062,791500,COMANDO DA FORCA DE SUBMARINOS,Rio de Janeiro/RJ,"BARRACAS MODULAR DE CAMPANHA. DIMENSÕES: 5.000MM DE LARGURA X 6.240MM DE COMPRIMENTO X 2.840 DE ALTURA MEDIDA DA CUMEEIRA AO PISO E 1.990MM MEDIDA NA LATERAL. ÁREA APROXIMADA: 31,20M2 COMFORME TJDL 03/2020 E SEUS ANEXOS. QUANTIDADE : 11 - VALOR UNITÁRIO R$ 14.000,00",1,0,154000
29/2020,Dispensa de Licitação,63154000814202062,791500,COMANDO DA FORCA DE SUBMARINOS,Rio de Janeiro/RJ,"BARRACA MODULAR DE CAMPANHA, CONFORME TJDL 03/2020 E SEUS ANEXOS",1,0,154000
7/2020,Dispensa de Licitação,63386000445202084,795180,BASE DE FUZILEIROS NAVAIS ILHA DO GOVERN./RJ,Rio de Janeiro/RJ,AQUISIÇÃO DE TESTES IMUNOCROMATOGRÁFICOS PARA DETECÇÃO RÁPIDA E QUALITATIVA DOS ANTICORPOS E IGG/IGM DA SARS-COE; E    AQUISIÇÃO DE EQUIPAMENTOS DE PROTEÇÃO INDIVIDUAL PARA COMBATE AO COVID-19.,16,0,149253.64
2033/2020,Dispensa de Licitação,63408001200202079,785810,CENTRO DE INTEND.DA MARINHA EM RIO GRANDE,Rio Grande/RS,"REPARO COM ATUALIZAÇÃO TÉCNICA E FORNECIMENTO DE MATERIAL DE REPOSIÇÃO, DAS VIATURAS MODELO CARGO 2623 6X4 (VIATURA DE TRANSPORTE ESPECIALIZADO CISTERNA DE ÁGUA), QUE SERÃO PRESTADOS NAS CONDIÇÕES ESTABELECIDAS NO PROJETO BÁSICO.",1,0,148600
16/2020,Dispensa de Licitação,TJDL 04/2020,731000,COMANDO DO MATERIAL DE FUZILEIROS NAVAIS,Rio de Janeiro/RJ,BARRACA MODULAR DE CAMPANHA COR VERDE OLIVA.,1,0,140000
10/2020,Dispensa de Licitação,2020-04-01,731000,COMANDO DO MATERIAL DE FUZILEIROS NAVAIS,Rio de Janeiro/RJ,MATERIAL DE EPI A SER USADO PELOS MILITARES NO COMBATE AO COVID-19,3,0,131390
53/2020,Dispensa de Licitação,63148008276202033,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE 3348 TESTES PARA DOSAGEM D-DÍMERO (STA-LIASTEST D DI (DÍMERO D) PARA MONITORIZAÇÃO DE TERAPIA ANTICOAGULANTE EM PACIENTES INTERNADOS COM COVID-19.,1,0,120528
57/2020,Dispensa de Licitação,63148010574202093,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE TESTES PARA DOSAGEM D-DÍMERO PARA MONITORIZAÇÃO DE TERAPIA ANTICOAGULANTE EM PACIENTES INTERNADOS COM COVID-19 (STA-LIATEST D-DI - DIMERO D).,1,0,120528
45/2020,Dispensa de Licitação,63079002161202004,771000,DIRETORIA DE ABASTECIMENTO DA MARINHA,Rio de Janeiro/RJ,"AQUISIÇÃO DE REAGENTE PARA DIAGNÓSTICO CLÍNICO 7, TIPO CONJUNTO COMPLETO, TIPO ANÁLISE QUALITATIVO ANTI-CORONAVÍRUS COVID-19 (IGG E IGM), APRESENTAÇÃO TESTE, MÉTODO IMUNOCROMATOGRAFIA E COM REGISTRO VIGENTE NA ANVISA, DE ACORDO COM A RESOLUÇÃO N° 348, DE 17 MARÇO DE 2020.",1,0,120000
9157/2020,Dispensa de Licitação,85121-0353/2020,785810,CENTRO DE INTEND.DA MARINHA EM RIO GRANDE,Rio Grande/RS,"CONTRATAÇÃO DE EMPRESA PARA A PRESTAÇÃO DE SERVIÇO DE REFORMA E ADEQUAÇÃO DO PRÉDIO 3 (ATUAL ÁREA DE CONSULTÓRIOS) EM ALA DE INTERNAÇÃO DA POLICLÍNICA NAVAL DE RIO GRANDE (PNRG), COM FORNECIMENTO DE MATERIAL, MÃO DE OBRA E TODOS OS SERVIÇOS COMPLEMENTARES, NECESSÁRIOS À DISPONIBILIZAÇÃO DE 11 LEITOS AOS USUÁRIOS DO SISTEMA DE SAÚDE DA MARINHA (SSM) PARA ENFRENTAMENTO DA EMERGÊNCIA DE SAÚDE PÚBLICA DE IMPORTÂNCIA INTERNACIONAL DECORRENTE DO CORONAVÍRUS (COVID-19).",1,0,116099.58
18/2020,Dispensa de Licitação,63071004912202012,765741,LABORATORIO FARMACEUTICO DA MARINHA/RJ,Rio de Janeiro/RJ,AQUISIÇÃO DA MATÉRIA-PRIMA ÁLCOOL ETÍLICO EXTRA NEUTRO PARA PRODUÇÃO DE ÁLCOOL EM GEL A 70º GL,1,0,112494.8
30/2020,Dispensa de Licitação,63446000466202048,795500,BASE DE FUZILEIROS NAVAIS DO RIO MERITI,Duque de Caxias/RJ,"MATERIAL PARA USO NA DESCONTAMINAÇÃO DE UNIFORMES, VIATURAS E EQUIPAMENTOS, VISANDO ATENDER AOS MILITARES EMPREGADOS NO GRUPAMENTO OPERATIVO DE FUZILEIROS NAVAIS NO COMBATE AO COVID-19. ",3,0,104688
15/2020,Dispensa de Licitação,TJDL 03/2020,731000,COMANDO DO MATERIAL DE FUZILEIROS NAVAIS,Rio de Janeiro/RJ,REFIL DE HIDRATAÇÃO INVICTUS ADVANCED,1,0,103500
9132/2020,Dispensa de Licitação,63408000693202020,785810,CENTRO DE INTEND.DA MARINHA EM RIO GRANDE,Rio Grande/RS,"PRESTAÇÃO DE SERVIÇO DE INSTALAÇÃO DE REDE CANALIZADA EXTERNA DE OXIGÊNIO E AR COMPRIMIDO NO NOVO PRÉDIO DO SERVIÇO DE PRONTO ATENDIMENTO (SPA) E NO PRÉDIO 3 (FUTURA ALA DE INTERNAÇÃO) DA POLICLÍNICA NAVAL DE RIO GRANDE (PNRG), COM FORNECIMENTO DE TODO MATERIAL NECESSÁRIO, CONFORME CONDIÇÕES E EXIGÊNCIAS ESTABELECIDAS NO PROJETO BÁSICO Nº 50-01/2020 DA PNRG.",1,0,102570
2022/2020,Dispensa de Licitação,63408000693202020,785810,CENTRO DE INTEND.DA MARINHA EM RIO GRANDE,Rio Grande/RS,"PRESTAÇÃO DE SERVIÇO DE INSTALAÇÃO DE REDE CANALIZADA EXTERNA DE OXIGÊNIO E AR COMPRIMIDO NO NOVO PRÉDIO DO SERVIÇO DE PRONTO ATENDIMENTO (SPA) E NO PRÉDIO 3 (FUTURA ALA DE INTERNAÇÃO) DA POLICLÍNICA NAVAL DE RIO GRANDE (PNRG), COM FORNECIMENTO DE TODO MATERIAL NECESSÁRIO, CONFORME CONDIÇÕES E EXIGÊNCIAS ESTABELECIDAS NO PROJETO BÁSICO Nº 50-01/2020 DA PNRG.",1,0,102570
27/2020,Dispensa de Licitação,63154000815202015,791500,COMANDO DA FORCA DE SUBMARINOS,Rio de Janeiro/RJ,EQUIPAMENTO DE PROTEÇÃO RESPIRATÓRIA/ MÁSCARA CONTRA GASES CONFORME TJDL 04/2020 E SEUS ANEXOS,1,0,99900
48/2020,Dispensa de Licitação,63148008188202031,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE ROCURÔNIO BROMETO SOLUÇÃO INJETÁVEL 50MG (10MG/ML) FRASCO AMPOLA 5ML (5000 UNIDADES),1,0,95000
86/2020,Dispensa de Licitação,63013001022202010,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MATERIAL PARA ENFRENTAMENTO DO PANDEMIA DE COVID-19 -MACA HIDRAULICA LIFEGUARD 50 + COLCHÃO LGMAT 10,1,0,93980
13/2020,Dispensa de Licitação,59,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MACA HIDRAULICA LIFEGUARD 50 + COLCHÃO LGMAT 10,1,0,93980
21/2020,Dispensa de Licitação,63401001289202033,788820,CENTRO DE INTENDENCIA DA MARINHA EM MANAUS,Manaus/AM,AQUISIÇÃO DE BENS E/OU INSUMOS DE SAÚDE PARA ENFRENTAMENTO DA EMERGÊNCIA PELO CORONAVÍRUS.,2,0,90875
50/2020,Dispensa de Licitação,63148008330202041,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE VIDEO LARINGOSCÓPIO MCGRATH E LÂMINAS XBLADE,2,0,90600
20/2020,Dispensa de Licitação,63148005418202019,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,INSUMOS PARA PESQUISA CIENTÍFICA E DETECÇÃO DO COVID-19 ( ENSAIOS RUO-RESEARCH USE ONLY - POR PCR EM TEMPO REAL -QPCR - PARA DETECÇÃO DO 2019-NCOV: 1) 10 UNIDADES DE LIGHTMIX MODULAR WUHAN COV RDRP-GENE . APRESENTAÇÃO 96 TESTES; 2) 9 UNIDADES DE LIGHTMIX MODULAR SARS AND WUHAN COV E-GENE. APRESENTAÇÃO 96 TESTES; 3) 10 UNIDADES DE LIGHTCYCLER MULTIPLEX RNA VIRUS MASTER. APRESENTAÇÃO 200 TESTES; E 4)9 UNIDADES DE LIGHTMIX MODULAR EAV RNA EXTRACTION CONTROL. APRESENTAÇÃO 96 TESTES.,4,0,90239.3
3054/2020,Dispensa de Licitação,63408000689202061,785810,CENTRO DE INTEND.DA MARINHA EM RIO GRANDE,Rio Grande/RS,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO CORRETIVA, E/OU FORNECIMENTO DE PEÇAS ORIGINAIS E GENUÍNAS DE REPOSIÇÃO, DE VIATURAS LEVES E PESADAS, EQUIPAMENTOS, REBOQUES E SEUS IMPLEMENTOS (VIATURA MARRUÁ, CISTERNA D’ÁGUA E REBOQUE TIPO SOCORRO), PARA ATENDER AS VIATURAS PERTENCENTES A ESTE GRUPAMENTO DE FUZILEIROS CONFORME CONDIÇÕES, QUANTIDADES E EXIGÊNCIAS ESTABELECIDAS NO PROJETO BÁSICO Nº 40-02-2020 DO GPTFNRG.",8,0,86669.91
67/2020,Dispensa de Licitação,63148014431202051,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE INSUMOS: PONTEIRAS,4,0,77600
36/2020,Dispensa de Licitação,63148007554202035,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE TRÊS DESFIBRILADORES/MONITOR/CARDIOVERSOR COM MARCAPASSO,1,0,75900
60/2020,Dispensa de Licitação,63148007651202015,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,TESTE RÁPIDO COVID-19 (QUANTIDADE: 500 TESTES. APRESENTAÇÃO: CAIXA COM 25 UNIDADES DE TESTES).,1,0,74500
54/2020,Dispensa de Licitação,63148008277202088,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE UM APARELHO USG PORTÁTIL GE LOGIQ V2,1,0,74000
9/2020,Dispensa de Licitação,63071001348202052,765741,LABORATORIO FARMACEUTICO DA MARINHA/RJ,Rio de Janeiro/RJ,AQUISIÇÃO DO EQUIPAMENTO ANALÍTICO GRANULADOR CÔNICO DE BANCADA PARA A SEÇÃO DE DESENVOLVIMENTO DO LABORATÓRIO FARMACÊUTICO DA MARINHA,1,0,72300
65/2020,Dispensa de Licitação,63446000464202059,795500,BASE DE FUZILEIROS NAVAIS DO RIO MERITI,Duque de Caxias/RJ,MATERIAL COM APLICAÇÃO PELO GPTOPFUZNAV QUE ATUARÁ FRENTE A PANDEMIA DA COVID-19.,1,0,71920
85/2020,Dispensa de Licitação,63013001162202098,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,"MATERIAL UTILIZADO NO ENFRENTAMENTO DA PANDEMIA DA COVID-19 A SER UTILIZADO EM UNIDADE DE TERAPIA INTENSIVA E EMERGÊNCIA. - ASPIRADOR CIRÚRGICO  ",1,0,68000
21/2020,Dispensa de Licitação,65,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MATERIAL UTILIZADO NO ENFRENTAMENTO DA PANDEMIA DA COVID-19 A SER UTILIZADO EM UNIDADE DE TERAPIA INTENSIVA E EMERGÊNCIA.,1,0,68000
1/2020,Dispensa de Licitação,63060.001684/2020,787700,HOSPITAL NAVAL DE BRASILIA,Brasília/DF,PRESTAÇÃO DE SERVIÇOS DE 04 (QUATRO) FUNCIONÁRIOS PARA O SERVIÇO DE LIMPEZA HOSPITALAR.,1,0,64474.2
43/2020,Dispensa de Licitação,63446000464202059,795500,BASE DE FUZILEIROS NAVAIS DO RIO MERITI,Duque de Caxias/RJ,MATERIAL COM APLICAÇÃO PELO GPTOPFUZNAV QUE ATUARÁ FRENTE A PANDEMIA DA COVID-19.,7,0,62205.4
