Status,Data,Código do Item,CNPJ,Razão Social,Descrição do Item,Unidade de Fornecimento,Quantidade,Valor Unitário,Valor Total do Item
Encerrado,11 de set. de 2020,1206440600025202000001,37266331000188,LIMPMAIS COMERCIAL EIRELI,SACO,PACOTE,45,7.46,335.7
Encerrado,10 de set. de 2020,1201950600164202000001,2319830000101,PROTECTM - ARTEFATOS METALICOS LTDA,DISPENSADOR,UNIDADE,110,309.09,33999.9
Encerrado,8 de set. de 2020,1206430600023202000001,27105456000172,MEDICENTRO COMERCIO DE MEDICAMENTOS - EIRELI,TERMÔMETRO CLÍNICO,UNIDADE,15,316,4740
Encerrado,8 de set. de 2020,1206430600023202000002,27105456000172,MEDICENTRO COMERCIO DE MEDICAMENTOS - EIRELI,PROTETOR FACIAL,UNIDADE,50,39,1950
Encerrado,8 de set. de 2020,1206430600023202000003,27105456000172,MEDICENTRO COMERCIO DE MEDICAMENTOS - EIRELI,ÁLCOOL ETÍLICO,FRASCO,200,6.9,1380
Encerrado,8 de set. de 2020,1206430600023202000004,27105456000172,MEDICENTRO COMERCIO DE MEDICAMENTOS - EIRELI,BORRIFADOR,UNIDADE,50,10.99,549.5
Encerrado,27 de ago. de 2020,1206340600070202000001,65323552000186,LINCE INSTALACOES E SERVICOS LTDA,MANUTENÇÃO REDE OXIGÊNIO,UNIDADE,1,272980,272980
Encerrado,26 de ago. de 2020,1201950600117202000001,24382535000132,PONTUAL HOSPITALAR EIRELI,MIDAZOLAM,AMPOLA,9800,4.88,47824
Encerrado,21 de ago. de 2020,1206250600012202000004,653494000103,MICROMEDICAL - MATERIAL MEDICO HOSPITALAR EIRELI,EQUIPO BOMBA INFUSORA,UNIDADE,11000,28,308000
Encerrado,21 de ago. de 2020,1206250600012202000005,58426628000133,SAMTRONIC INDUSTRIA E COMERCIO LTDA,EQUIPO BOMBA INFUSORA,UNIDADE,7000,18.2,127400
Encerrado,21 de ago. de 2020,1206250600016202000002,9482201000147,NATIVA DISTRIBUICAO DE SUPRIMENTOS EIRELI,ÁLCOOL ETÍLICO,LITRO,8000,13.5,108000
Encerrado,21 de ago. de 2020,1206250600016202000001,9482201000147,NATIVA DISTRIBUICAO DE SUPRIMENTOS EIRELI,ÁLCOOL ETÍLICO,FRASCO,10000,5.54,55400
Encerrado,21 de ago. de 2020,1206250600012202000006,58426628000133,SAMTRONIC INDUSTRIA E COMERCIO LTDA,EQUIPO BOMBA INFUSORA,UNIDADE,2000,20.8,41600
Encerrado,21 de ago. de 2020,1206350600006202000001,10536551000128,AGUIMATEC - MONTAGEM E MANUTENCAO LTDA,MANUTENÇÃO REDE OXIGÊNIO,UNIDADE,1,8730,8730
Encerrado,19 de ago. de 2020,1200160600151202000001,10424098000168,INDUSTRIA DE CONFECCOES K-DU EIRELI,AVENTAL HOSPITALAR,UNIDADE,4010,7.1,28471
Encerrado,19 de ago. de 2020,1200160600151202000003,10424098000168,INDUSTRIA DE CONFECCOES K-DU EIRELI,MÁSCARA CIRÚRGICA,UNIDADE,16100,0.89,14329
Encerrado,19 de ago. de 2020,1200160600151202000002,26588821000184,SUPER EPI EQUIPAMENTOS DE PROTECAO INDIVIDUAL EIRELI,MÁSCARA,UNIDADE,1500,4.8,7200
Encerrado,10 de ago. de 2020,1206330600122202000001,2357251001630,LIFEMED INDUSTRIAL DE EQUIPAMENTOS E ARTIGOS MEDICOS E HOSPITALARES S.A.,EQUIPO BOMBA INFUSORA,UNIDADE,2000,33.5,67000
Encerrado,10 de ago. de 2020,1206330600122202000002,2357251001630,LIFEMED INDUSTRIAL DE EQUIPAMENTOS E ARTIGOS MEDICOS E HOSPITALARES S.A.,EQUIPO BOMBA INFUSORA,UNIDADE,1000,31.58,31580
Encerrado,10 de ago. de 2020,1206350600012202000002,58598368000183,KONIMAGEM COMERCIAL LTDA,"PEÇA,ACESSÓRIO PROCESSAMENTO IMAGEM RADIOLÓGICA",UNIDADE,4,4100,16400
Encerrado,10 de ago. de 2020,1206350600012202000001,58598368000183,KONIMAGEM COMERCIAL LTDA,"PEÇA,ACESSÓRIO PROCESSAMENTO IMAGEM RADIOLÓGICA",UNIDADE,4,3250,13000
Encerrado,10 de ago. de 2020,1206370600003202000011,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,2,502,1004
Encerrado,10 de ago. de 2020,1206370600003202000009,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,4,227.5,910
Encerrado,10 de ago. de 2020,1206370600003202000008,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,1,900,900
Encerrado,10 de ago. de 2020,1206370600003202000007,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,1,600,600
Encerrado,10 de ago. de 2020,1206370600003202000010,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,2,272,544
Encerrado,10 de ago. de 2020,1206370600003202000006,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,1,440,440
Encerrado,10 de ago. de 2020,1206370600003202000005,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,1,435,435
Encerrado,10 de ago. de 2020,1206370600003202000012,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,1,335,335
Encerrado,10 de ago. de 2020,1206370600003202000001,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,30,9.8,294
Encerrado,10 de ago. de 2020,1206370600003202000003,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,50,5.4,270
Encerrado,10 de ago. de 2020,1206370600003202000002,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,65,3.67,238.8
Encerrado,10 de ago. de 2020,1206370600003202000004,11486108000152,D DE SOUZA PERES,MANUTENÇÃO DE EQUIPAMENTOS DE COZINHA INDUSTRIAL,UNIDADE,20,11.78,235.6
Encerrado,31 de jul. de 2020,1200390600015202000001,11885366000101,LLED SOLUCOES INSTALACOES E REFORMAS LTDA,"INSTALAÇÃO , REMOÇÃO DE DIVISÓRIA , PAINEL , PERSIANA",UNIDADE,1,45000,45000
Encerrado,30 de jul. de 2020,1206330600034202000001,26185580000122,VAD MEDICAL COMERCIO LTDA,VIDEOENDOSCÓPIO,UNIDADE,1,20900,20900
Encerrado,27 de jul. de 2020,1206290600034202000002,2988857000197,GLOBALMED SUPORTE DE MATERIAL TERAPEUTICO LTDA,RESPIRADOR,UNIDADE,100,709,70900
Encerrado,27 de jul. de 2020,1206290600034202000004,2988857000197,GLOBALMED SUPORTE DE MATERIAL TERAPEUTICO LTDA,RESPIRADOR,UNIDADE,50,253.04,12652
Encerrado,27 de jul. de 2020,1206290600034202000005,2988857000197,GLOBALMED SUPORTE DE MATERIAL TERAPEUTICO LTDA,RESPIRADOR,UNIDADE,25,253.04,6326
Encerrado,27 de jul. de 2020,1206290600034202000003,2988857000197,GLOBALMED SUPORTE DE MATERIAL TERAPEUTICO LTDA,RESPIRADOR,UNIDADE,25,253.04,6326
Encerrado,22 de jul. de 2020,1206290600034202000001,2988857000197,GLOBALMED SUPORTE DE MATERIAL TERAPEUTICO LTDA,RESPIRADOR,UNIDADE,5,39185.27,195926.35
Encerrado,22 de jul. de 2020,1206330600116202000001,71957310000147,GREINER BIO-ONE BRASIL PRODUTOS MEDICOS HOSPITALARES LTDA,SERINGA,UNIDADE,1000,3,3000
Encerrado,21 de jul. de 2020,1206280600036202000001,1558625000136,J C BREGA JUNIOR,MANUTENÇÃO SISTEMA COLETA A VÁCUO,UNIDADE,1,34690,34690
Encerrado,16 de jul. de 2020,1201950600135202000001,28166447000154,"AIR PRESS MAQUINAS E EQUIPAMENTOS, REPRESENTACAO COMERCIAL, ASSISTENCIA TECNICA","INSTALAÇÃO , MANUTENÇÃO - SISTEMA AR COMPRIMIDO",UNIDADE,1,17136,17136
Encerrado,16 de jul. de 2020,1206330600114202000001,3576719000163,COMERCIAL LUX CLEAN LTDA,ÁLCOOL ETÍLICO,FRASCO,1223,8.5,10395.5
Encerrado,14 de jul. de 2020,1201950600125202000002,12146694000159,RMS TECNOLOGIA COMERCIO E SERVICOS DE PRODUTOS LABORATORIAIS LTDA,"FILTRO SISTEMA REFRIGERAÇÃO,EXAUSTÃO",UNIDADE,12,2828,33936
Encerrado,14 de jul. de 2020,1201950600125202000001,12146694000159,RMS TECNOLOGIA COMERCIO E SERVICOS DE PRODUTOS LABORATORIAIS LTDA,FILTRO AR,UNIDADE,12,1058,12696
Encerrado,10 de jul. de 2020,1206280600044202000006,23146066000190,STAR COMERCIO DE ALIMENTOS LTDA,MÁSCARA MULTIUSO,UNIDADE,3000,16.68,50050
Encerrado,10 de jul. de 2020,1206280600044202000003,23146066000190,STAR COMERCIO DE ALIMENTOS LTDA,MÁSCARA DESCARTÁVEL USO GERAL,CAIXA,400,92,36800
Encerrado,10 de jul. de 2020,1206280600044202000005,23146066000190,STAR COMERCIO DE ALIMENTOS LTDA,LUVA PARA PROCEDIMENTO NÃO CIRÚRGICO,CAIXA,250,52.6,13150
Encerrado,10 de jul. de 2020,1206280600044202000004,23146066000190,STAR COMERCIO DE ALIMENTOS LTDA,LUVA PARA PROCEDIMENTO NÃO CIRÚRGICO,CAIXA,250,52.4,13100
Encerrado,3 de jul. de 2020,1206250600014202000001,58295213002111,PHILIPS MEDICAL SYSTEMS LTDA,CENTRAL MONITORIZAÇÃO,UNIDADE,1,50832.56,50832.56
Encerrado,30 de jun. de 2020,1201950600142202000001,5563165000195,ACESSO DIGITAL TECNOLOGIA DA INFORMACAO S.A.,SERVIÇO AUTOMAÇÃO - CONTROLE ACESSO,UNIDADE,27932,1.79,49998.28
Encerrado,29 de jun. de 2020,1201950600077202000001,4846613000103,CELER BIOTECNOLOGIA S/A,INSTRUMENTO DE ENSAIO EQUIPAMENTO DE COMUNICACAO,UNIDADE,11000,119,1309000
Encerrado,26 de jun. de 2020,1201950600141202000001,33348731000181,BIOTEST FARMACEUTICA LTDA,IMUNOGLOBULINA HUMANA,FRASCO,30,1666.6,49998
Encerrado,26 de jun. de 2020,1206300600010202000001,34498690000172,VALTER FERREIRA BRANDAO 74116983772,MÁSCARA DESCARTÁVEL USO GERAL,UNIDADE,11000,3.95,43450
Encerrado,24 de jun. de 2020,1206330600108202000001,8804406000139,ULISSES DIAS DE SOUSA - EIRELI,DISPENSER HIGIENIZADOR,UNIDADE,35,500,17500
Encerrado,24 de jun. de 2020,1206330600107202000001,8804406000139,ULISSES DIAS DE SOUSA - EIRELI,TAPETE,UNIDADE,60,94.3,5658
Encerrado,23 de jun. de 2020,1201950600129202000001,1449930000602,SIEMENS HEALTHCARE DIAGNOSTICOS LTDA.,TOMÓGRAFO,UNIDADE,1,1042000,1042000
Encerrado,23 de jun. de 2020,1206280600035202000001,1558625000136,J C BREGA JUNIOR,MANUTENÇÃO SISTEMA COLETA A VÁCUO,UNIDADE,1,19400,19400
Encerrado,23 de jun. de 2020,1206330600078202000014,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,TOUCA,UNIDADE,50,380,19000
Encerrado,23 de jun. de 2020,1206280600035202000002,1558625000136,J C BREGA JUNIOR,MANUTENÇÃO SISTEMA COLETA A VÁCUO,UNIDADE,1,15290,15290
Encerrado,23 de jun. de 2020,1206330600078202000001,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,MÁSCARA MULTIUSO,UNIDADE,500,30,15000
Encerrado,23 de jun. de 2020,1206330600078202000006,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,LIXEIRA,UNIDADE,10,600,6000
Encerrado,23 de jun. de 2020,1206330600078202000011,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,ÁLCOOL ETÍLICO,LITRO,300,15,4500
Encerrado,23 de jun. de 2020,1206330600078202000007,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,BOTA SEGURANÇA,PAR,50,90,4500
Encerrado,23 de jun. de 2020,1206330600078202000002,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,LUVA PARA PROCEDIMENTO NÃO CIRÚRGICO,CAIXA,50,80,4000
Encerrado,23 de jun. de 2020,1206330600078202000005,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,FITA ADESIVA,UNIDADE,100,35,3500
Encerrado,23 de jun. de 2020,1206330600078202000015,36423067000186,ANDREA LINS TEIXEIRA DE MOURA 88076679249,FILME EMBALAGEM,UNIDADE,50,69,3450
Encerrado,23 de jun. de 2020,1206330600078202000013,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,SABAO LIQUIDO,BOMBONA,1000,2.6,2600
Encerrado,23 de jun. de 2020,1206330600078202000004,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,PULVERIZADOR COSTAL MANUAL,UNIDADE,10,220,2200
Encerrado,23 de jun. de 2020,1206330600078202000012,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,LONA,UNIDADE,5,410,2050
Encerrado,23 de jun. de 2020,1206330600078202000008,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,ÓCULOS DE PROTEÇÃO INDIVIDUAL,UNIDADE,50,13,650
Encerrado,23 de jun. de 2020,1206330600078202000010,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,BORRIFADOR,UNIDADE,25,15,375
Encerrado,23 de jun. de 2020,1206330600078202000009,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,SAPATILHA HOSPITALAR,UNIDADE,500,0.3,150
Encerrado,23 de jun. de 2020,1206330600078202000003,29843218000190,ISABELLA PARDINI COMERCIO DE MATERIAL MEDICO E HOSPITALAR EIRELI,LUVA SEGURANÇA,PAR,50,1.8,90
Encerrado,19 de jun. de 2020,1206250600022202000001,28655764000134,"HERA MEDICAL REPRESENTACOES, COMERCIO E SERVICOS LTDA",VIDEOENDOSCÓPIO,UNIDADE,2,18000,36000
Encerrado,18 de jun. de 2020,1206330600101202000001,4846613000103,CELER BIOTECNOLOGIA S/A,REAGENTE PARA DIAGNÓSTICO CLÍNICO 3,TESTE,600,51.18,30708
Encerrado,18 de jun. de 2020,1206330600103202000001,20337866000108,COLLTEX CONFECCOES E PRODUTOS PROMOCIONAIS - EIRELI,COMPONENTE RESPIRADOR SEGURANÇA,UNIDADE,3000,3.89,11670
Encerrado,18 de jun. de 2020,1201950600137202000002,8845041000190,BRAZDI IMPORTACAO EXPORTACAO COMERCIO E SERVICOS DE PRODUTOS LABORATORIAIS EIREL,PONTEIRA LABORATÓRIO,UNIDADE,6000,0.3,1800
